id;number;date;sourceType;sourceId;description;status;postedAt;createdAt;updatedAt;companyId
a98ff63d-d99f-49cc-831e-2bbd74973bc0;JRN-000301;2026-04-09 17:23:40.094;GOODS_RECEIPT;6c94eef9-b1c9-4dde-a9b8-3a78951b9dde;Mise en stock GR-000124 SKU SKU-wruv8y;POSTED;2026-04-09 17:23:41.328;2026-04-09 17:23:41.328;uuid-existant-ou-nouveau;
7a81b11c-836a-42c2-a2f8-d46f1252a301;JRN-000306;2026-04-09 18:06:33.794;PAYROLL;f1662b62-216d-4a83-8777-38576f7f24ee;Annulation paie 4/2026 (reversal JRN-000293);POSTED;2026-04-09 18:06:33.839;2026-04-09 18:06:33.839;uuid-existant-ou-nouveau;
69f0c1aa-ae92-4829-94b0-46f3f1cf9f11;JRN-000308;2026-04-09 18:18:26.305;PAYROLL;cbaa2b89-26d9-42fb-b98f-aeeb5afc24ac;Règlement net paie PP-000047 PAYSET-000013;POSTED;2026-04-09 18:18:26.327;2026-04-09 18:18:26.327;uuid-existant-ou-nouveau;
042ddb30-48f1-4211-93fc-c6b565240e6d;JRN-000311;2026-04-10 17:10:33.631;PAYROLL;f1662b62-216d-4a83-8777-38576f7f24ee;Règlement ONEM PP-000048 PAYONEM-000001;POSTED;2026-04-10 17:10:33.779;2026-04-10 17:10:33.779;uuid-existant-ou-nouveau;
ab7d8bbb-1879-4cca-bac9-34e01f6999ba;JRN-000312;2026-04-10 17:28:50.972;PAYROLL;f1662b62-216d-4a83-8777-38576f7f24ee;Règlement CNSS PP-000048 PAYCNSS-000001;POSTED;2026-04-10 17:28:51.055;2026-04-10 17:28:51.055;uuid-existant-ou-nouveau;
98700060-7d32-42f9-9777-4acb1430fa9d;JRN-000313;2026-04-10 17:28:51.172;PAYROLL;f1662b62-216d-4a83-8777-38576f7f24ee;Règlement INPP PP-000048 PAYINPP-000001;POSTED;2026-04-10 17:28:51.186;2026-04-10 17:28:51.186;uuid-existant-ou-nouveau;
f2905dc1-df7c-47e5-813e-ad5043c2ef83;JRN-000314;2026-04-10 17:28:51.285;PAYROLL;f1662b62-216d-4a83-8777-38576f7f24ee;Règlement IPR PP-000048 PAYIPR-000001;POSTED;2026-04-10 17:28:51.298;2026-04-10 17:28:51.298;uuid-existant-ou-nouveau;
0282d17d-0824-42f9-ad40-f165c089193a;JRN-000315;2026-04-10 17:50:11.258;PAYROLL;f1662b62-216d-4a83-8777-38576f7f24ee;Règlement net paie PP-000048 PAYSET-000015;POSTED;2026-04-10 17:50:11.326;2026-04-10 17:50:11.326;uuid-existant-ou-nouveau;
301de8dc-b0d4-409e-a631-32d3f782659d;JRN-000293;2026-04-09 17:14:10.002;PAYROLL;;Journal paie 4/2026;POSTED;2026-04-09 17:14:10.042;2026-04-10 18:43:14.735;uuid-existant-ou-nouveau;
a50572f9-4741-4465-b69e-4846604782bb;JRN-000316;2026-01-01 00:00:00.000;OTHER;;Ouverture 2026-01-01;POSTED;2026-04-11 20:30:51.613;2026-04-11 20:30:51.613;uuid-existant-ou-nouveau;
19513f5e-621b-4197-bf32-56a5d3203372;JRN-000317;2026-01-01 00:00:00.000;OTHER;;Ouverture 2026-01-01;POSTED;2026-04-12 14:23:00.955;2026-04-12 14:23:00.955;uuid-existant-ou-nouveau;
17c78f2d-f90a-4db8-9340-0c40b2ffa41d;JRN-000318;2026-01-01 00:00:00.000;OTHER;8b1ceca5-6ac6-4e0d-b865-6017ab751fae;Ouverture client SARL Dupont & Fils;POSTED;2026-04-12 14:27:14.804;2026-04-12 14:27:14.804;uuid-existant-ou-nouveau;
480fc5dd-330c-4a52-a5aa-ded4ca7bdba8;JRN-000319;2026-01-01 00:00:00.000;OTHER;f3808eaa-a525-4625-a245-143d8da194ad;Ouverture client M. Jean Martin;POSTED;2026-04-12 14:27:14.832;2026-04-12 14:27:14.832;uuid-existant-ou-nouveau;
60177744-a5ae-4870-b271-0eebe7e8d443;JRN-000320;2026-01-01 00:00:00.000;OTHER;c5b4fcd6-e5c8-4f27-8b51-2f6a203eafac;Ouverture client SAS Tech Solutions;POSTED;2026-04-12 14:27:14.845;2026-04-12 14:27:14.845;uuid-existant-ou-nouveau;
0a1a3cb2-1c75-4d7a-b90c-446a1dfb53a3;JRN-000321;2026-01-01 00:00:00.000;OTHER;10b41280-8a42-4cac-8b72-88300b41fd4a;Ouverture client Madame Claire Dubois;POSTED;2026-04-12 14:27:14.860;2026-04-12 14:27:14.860;uuid-existant-ou-nouveau;
d0cfcf75-19d5-4769-9a40-e7949b59b567;JRN-000322;2026-01-01 00:00:00.000;OTHER;2ef82eb9-f51c-406c-8733-4576d825ff52;Ouverture fournisseur SAS Fournitures Bureau;POSTED;2026-04-12 14:27:29.974;2026-04-12 14:27:29.974;uuid-existant-ou-nouveau;
